sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7623003    -0.001866797       0.2790962
sbs.gem.m6.angle =      -0.3506897      -0.1842929      0.04135342
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606742    -0.002435802       0.2808505
sbs.gem.m8.angle =     -0.03458002      0.08025959     -0.02641346
sbs.gem.m9.position =       0.7718672    -0.003275603       0.2403259
sbs.gem.m9.angle =      -0.3238858       -0.447148      0.04167315
sbs.gem.m10.position =      -0.7649275     -0.00145709       0.3609867
sbs.gem.m10.angle =      -0.2653747     -0.07274223      0.06950693
sbs.gem.m11.position =      -0.2524942   -0.0002006573       0.3254757
sbs.gem.m11.angle =      -0.1056313      -0.2910796     -0.07419368
sbs.gem.m12.position =       0.2595432    -0.002191158       0.3595402
sbs.gem.m12.angle =     -0.09929704      -0.2433273       0.2627384
sbs.gem.m13.position =       0.7693883   -0.0007967389       0.3287118
sbs.gem.m13.angle =     -0.02187686      -0.6630546     -0.04784815
sbs.gem.m14.position =      -0.7663554     -0.00311315       0.6000029
sbs.gem.m14.angle =      -0.2469639       0.2396081      0.04377984
sbs.gem.m15.position =      -0.2528537   -0.0008175412       0.5544561
sbs.gem.m15.angle =      -0.2041542        -0.19939       0.1825871
sbs.gem.m16.position =       0.2579038    0.0002541389       0.5905268
sbs.gem.m16.angle =      -0.1670648      -0.3337731      0.07730385
sbs.gem.m17.position =       0.7695153    0.0001813437        0.560007
sbs.gem.m17.angle =        0.460586       -1.176974       0.0683337
sbs.gem.m18.position =      -0.7677287     -0.00262829       0.6855536
sbs.gem.m18.angle =      -0.1141953     -0.03649989       0.0180007
sbs.gem.m19.position =      -0.2552013    -0.001670822       0.6321764
sbs.gem.m19.angle =      -0.2099494      -0.1635913     -0.03162052
sbs.gem.m20.position =       0.2559151    -0.000242296        0.678087
sbs.gem.m20.angle =     -0.08320787      -0.4082907      0.01985274
sbs.gem.m21.position =       0.7678817   -0.0004440605       0.6375742
sbs.gem.m21.angle =       0.4656445       -1.128173      0.08002484
sbs.gem.m22.position =      -0.7706537    -0.004152455       0.8424102
sbs.gem.m22.angle =        8.652069       -3.915784       0.5286489
sbs.gem.m23.position =      -0.2558321   -0.0005253899       0.7620993
sbs.gem.m23.angle =      -0.2830349       0.1436988     -0.02763071
sbs.gem.m24.position =       0.2569676    0.0006704313       0.8049997
sbs.gem.m24.angle =      -0.3049735      -0.2315888      -0.1124983
sbs.gem.m25.position =       0.7680275    -0.001829427       0.7639439
sbs.gem.m25.angle =       0.3246991      -0.6106517   -0.0008254349
sbs.gem.m26.position =      -0.7702569    0.0004218131       0.9421984
sbs.gem.m26.angle =       -0.446924       0.3350379      0.01059391
sbs.gem.m27.position =      -0.2565206     0.002435428       0.8806638
sbs.gem.m27.angle =      -0.4371791       0.2081033       0.1533762
sbs.gem.m28.position =       0.2528816     0.001532646       0.9248257
sbs.gem.m28.angle =      -0.2171215      -0.2122997      0.02864092
sbs.gem.m29.position =       0.7660721     0.001673479       0.8857721
sbs.gem.m29.angle =      -0.1270779       -1.124188      0.02987851


# ###################### TIME-DEPENDENT TIMING PARAMETERS #######################
-------[ 2022-07-01 00:00:00 ] # start GEN-2 kinematics

sbs.gem.m6.maxstrip_t0 =      87.19      84.78
sbs.gem.m6.maxstrip_tsigma =      6.142      9.792
sbs.gem.m6.maxstrip_tcut =        4.5        4.5

sbs.gem.m6.maxstrip_t0_deconv =      47.12      46.81
sbs.gem.m6.maxstrip_tsigma_deconv =      16.71      16.64
sbs.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m6.maxstrip_t0_fit =      14.03      14.96
sbs.gem.m6.maxstrip_tsigma_fit =       10.9         12
sbs.gem.m6.maxstrip_tcut_fit =        4.5        4.5
